,name,diet,period,lived_in,type,length,species,lived_in_iso,latitude,longitude
119,Goyocephale,Herbivorous,Late Cretaceous,Mongolia,Large Theropod,2.0,Lattimorei,MNG,46.862496,103.846656
120,Harpymimus,Omnivorous,Early Cretaceous,Mongolia,Small Theropod,2.0,Okladnikovi,MNG,46.862496,103.846656
121,Heyuannia,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,2.0,Yanshini,MNG,46.862496,103.846656
122,Homalocephale,Herbivorous,Late Cretaceous,Mongolia,Euornithopod,1.5,Calathocercos,MNG,46.862496,103.846656
123,Khaan,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,1.8,Mckennai,MNG,46.862496,103.846656
124,Microceratus,Herbivorous,Late Cretaceous,Mongolia,Ceratopsian,0.5,Gobiensis,MNG,46.862496,103.846656
125,Mononykus,Unknown,Late Cretaceous,Mongolia,Small Theropod,1.0,Olecranus,MNG,46.862496,103.846656
126,Nemegtosaurus,Herbivorous,Late Cretaceous,Mongolia,Sauropod,13.0,Mongoliensis,MNG,46.862496,103.846656
127,Nomingia,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,1.6,Gobiensis,MNG,46.862496,103.846656
128,Opisthocoelicaudia,Herbivorous,Late Cretaceous,Mongolia,Sauropod,12.0,Skarzynskii ,MNG,46.862496,103.846656
129,Oviraptor,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,2.0,Philoceratops,MNG,46.862496,103.846656
130,Pinacosaurus,Herbivorous,Late Cretaceous,Mongolia,Armoured Dinosaur,5.0,Grangeri,MNG,46.862496,103.846656
131,Prenocephale,Herbivorous,Late Cretaceous,Mongolia,Euornithopod,2.4,Prenes,MNG,46.862496,103.846656
132,Protoceratops,Herbivorous,Late Cretaceous,Mongolia,Ceratopsian,1.8,Andrewsi,MNG,46.862496,103.846656
133,Quaesitosaurus,Herbivorous,Late Cretaceous,Mongolia,Sauropod,23.0,Orientalis,MNG,46.862496,103.846656
134,Rinchenia,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,2.5,Mongoliensis,MNG,46.862496,103.846656
135,Saichania,Herbivorous,Late Cretaceous,Mongolia,Armoured Dinosaur,6.6,Chulsanensis,MNG,46.862496,103.846656
136,Saurolophus,Herbivorous,Late Cretaceous,Mongolia,Euornithopod,9.0,Osborni,MNG,46.862496,103.846656
137,Saurornithoides,Carnivorous,Late Cretaceous,Mongolia,Small Theropod,3.0,Mongoliensis,MNG,46.862496,103.846656
138,Segnosaurus,Carnivorous,Late Cretaceous,Mongolia,Large Theropod,4.0,Galbinensis,MNG,46.862496,103.846656
139,Shanag,Carnivorous,Early Cretaceous,Mongolia,Small Theropod,0.45,Ashile,MNG,46.862496,103.846656
140,Shuvuuia,Omnivorous,Late Cretaceous,Mongolia,Small Theropod,0.6,Deserti,MNG,46.862496,103.846656
141,Talarurus,Herbivorous,Late Cretaceous,Mongolia,Armoured Dinosaur,6.0,Plicatospineus,MNG,46.862496,103.846656
142,Tarbosaurus,Carnivorous,Late Cretaceous,Mongolia,Large Theropod,10.0,Bataar,MNG,46.862496,103.846656
143,Tarchia,Herbivorous,Late Cretaceous,Mongolia,Armoured Dinosaur,8.5,Gigantea,MNG,46.862496,103.846656
144,Tylocephale,Herbivorous,Late Cretaceous,Mongolia,Euornithopod,1.4,Gilmorei,MNG,46.862496,103.846656
145,Velociraptor,Carnivorous,Late Cretaceous,Mongolia,Small Theropod,1.8,Mongoliensis,MNG,46.862496,103.846656
146,Aegyptosaurus,Herbivorous,Late Cretaceous,Egypt,Sauropod,15.0,Baharijensis,EGY,26.820553,30.802498
147,Paralititan,Herbivorous,Late Cretaceous,Egypt,Sauropod,28.0,Stromeri,EGY,26.820553,30.802498
148,Afrovenator,Carnivorous,Early Cretaceous,Niger,Large Theropod,9.0,Abakensis,NER,17.607789,8.081666
149,Jobaria,Herbivorous,Early Cretaceous,Niger,Sauropod,21.0,Tiguidensis,NER,17.607789,8.081666
150,Lurdusaurus,Herbivorous,Early Cretaceous,Niger,Euornithopod,9.0,Arenatus,NER,17.607789,8.081666
151,Ouranosaurus,Herbivorous,Early Cretaceous,Niger,Euornithopod,7.0,Nigeriensis,NER,17.607789,8.081666
152,Rugops,Carnivorous,Late Cretaceous,Niger,Large Theropod,7.0,Primus,NER,17.607789,8.081666
153,Suchomimus,Carnivorous,Early Cretaceous,Niger,Large Theropod,11.0,Tenerensis,NER,17.607789,8.081666
154,Agilisaurus,Herbivorous,Late Jurassic,China,Euornithopod,1.5,Louderbacki,CHN,35.86166,104.195397
155,Archaeoceratops,Herbivorous,Early Cretaceous,China,Ceratopsian,1.3,Oshimai,CHN,35.86166,104.195397
156,Bactrosaurus,Herbivorous,Late Cretaceous,China,Euornithopod,6.0,Johnsoni,CHN,35.86166,104.195397
157,Beipiaosaurus,Omnivorous,Early Cretaceous,China,Small Theropod,2.0,Inexpectus,CHN,35.86166,104.195397
158,Bellusaurus,Herbivorous,Mid Jurassic,China,Sauropod,5.0,Sui,CHN,35.86166,104.195397
159,Caudipteryx,Omnivorous,Early Cretaceous,China,Small Theropod,1.0,Zoui,CHN,35.86166,104.195397
160,Chaoyangsaurus,Herbivorous,Late Jurassic,China,Ceratopsian,1.1,Youngi,CHN,35.86166,104.195397
161,Chinshakiangosaurus,Herbivorous,Late Jurassic,China,Sauropod,11.0,Zhongheensis,CHN,35.86166,104.195397
162,Chungkingosaurus,Herbivorous,Late Jurassic,China,Armoured Dinosaur,4.0,Jiangbeiensis,CHN,35.86166,104.195397
163,Confuciusornis,Carnivorous,Early Cretaceous,China,Small Theropod,0.25,Sanctus,CHN,35.86166,104.195397
164,Datousaurus,Herbivorous,Mid Jurassic,China,Sauropod,15.0,Bashanensis,CHN,35.86166,104.195397
165,Euhelopus,Herbivorous,Late Jurassic,China,Sauropod,10.0,Zdanskyi,CHN,35.86166,104.195397
166,Gasosaurus,Carnivorous,Mid Jurassic,China,Small Theropod,4.0,Constructus,CHN,35.86166,104.195397
167,Gilmoreosaurus,Herbivorous,Late Cretaceous,China,Euornithopod,6.0,Mongoliensis,CHN,35.86166,104.195397
168,Gobisaurus,Herbivorous,Early Cretaceous,China,Armoured Dinosaur,5.0,Domoculus,CHN,35.86166,104.195397
169,Guanlong,Carnivorous,Late Jurassic,China,Small Theropod,3.0,Wucaii,CHN,35.86166,104.195397
170,Huayangosaurus,Herbivorous,Mid Jurassic,China,Armoured Dinosaur,4.5,Taibaii,CHN,35.86166,104.195397
171,Jingshanosaurus,Herbivorous,Early Jurassic,China,Sauropod,5.0,Xinwaensis,CHN,35.86166,104.195397
172,Lufengosaurus,Herbivorous,Early Jurassic,China,Sauropod,6.0,Huenei,CHN,35.86166,104.195397
173,Mamenchisaurus,Herbivorous,Late Jurassic,China,Sauropod,22.0,Constructus,CHN,35.86166,104.195397
174,Micropachycephalosaurus,Herbivorous,Late Cretaceous,China,Ceratopsian,0.6,Hongtuyanensis,CHN,35.86166,104.195397
175,Microraptor,Carnivorous,Early Cretaceous,China,Small Theropod,0.8,Zhaoianus,CHN,35.86166,104.195397
176,Monolophosaurus,Carnivorous,Mid Jurassic,China,Large Theropod,5.7,Jiangi,CHN,35.86166,104.195397
177,Nanshiungosaurus,Omnivorous,Late Cretaceous,China,Large Theropod,4.4,Brevispinus,CHN,35.86166,104.195397
178,Omeisaurus,Herbivorous,Mid Jurassic,China,Sauropod,20.0,Junghsiensis,CHN,35.86166,104.195397
179,Probactrosaurus,Herbivorous,Early Cretaceous,China,Euornithopod,6.0,Gobiensis,CHN,35.86166,104.195397
180,Protarchaeopteryx,Carnivorous,Early Cretaceous,China,Small Theropod,2.0,Robusta,CHN,35.86166,104.195397
181,Shantungosaurus,Herbivorous,Late Cretaceous,China,Euornithopod,15.0,Giganteus,CHN,35.86166,104.195397
182,Shunosaurus,Herbivorous,Mid Jurassic,China,Sauropod,10.0,Lii,CHN,35.86166,104.195397
183,Sinocalliopteryx,Carnivorous,Early Cretaceous,China,Small Theropod,2.37,Gigas,CHN,35.86166,104.195397
184,Sinornithosaurus,Carnivorous,Early Cretaceous,China,Small Theropod,2.0,Millenii,CHN,35.86166,104.195397
185,Sinosauropteryx,Carnivorous,Early Cretaceous,China,Small Theropod,1.0,Prima,CHN,35.86166,104.195397
186,Sinovenator,Carnivorous,Early Cretaceous,China,Small Theropod,1.0,Changii,CHN,35.86166,104.195397
187,Sinraptor,Carnivorous,Mid Jurassic,China,Large Theropod,7.6,Hepingensis,CHN,35.86166,104.195397
188,Sonidosaurus,Herbivorous,Late Cretaceous,China,Sauropod,9.0,Saihangaobiensis,CHN,35.86166,104.195397
189,Tsintaosaurus,Herbivorous,Late Cretaceous,China,Euornithopod,12.0,Spinorhinus,CHN,35.86166,104.195397
190,Tuojiangosaurus,Herbivorous,Late Jurassic,China,Armoured Dinosaur,7.0,Multispinus,CHN,35.86166,104.195397
191,Yandusaurus,Herbivorous,Mid Jurassic,China,Euornithopod,3.0,Hongheensis,CHN,35.86166,104.195397
192,Yangchuanosaurus,Carnivorous,Late Jurassic,China,Large Theropod,10.0,Shangyouensis,CHN,35.86166,104.195397
193,Yimenosaurus,Herbivorous,Early Jurassic,China,Sauropod,9.0,Youngi,CHN,35.86166,104.195397
194,Yinlong,Herbivorous,Mid Jurassic,China,Ceratopsian,1.2,Downsi,CHN,35.86166,104.195397
195,Yuanmousaurus,Herbivorous,Mid Jurassic,China,Sauropod,17.0,Jiangyiensis,CHN,35.86166,104.195397
196,Yunnanosaurus,Omnivorous,Early Jurassic,China,Sauropod,7.0,Huangi,CHN,35.86166,104.195397
197,Albertosaurus,Carnivorous,Late Cretaceous,Canada,Large Theropod,9.0,Libratus,CAN,56.130366,-106.346771
198,Anchiceratops,Herbivorous,Late Cretaceous,Canada,Ceratopsian,6.0,Ornatus,CAN,56.130366,-106.346771
199,Arrhinoceratops,Herbivorous,Late Cretaceous,Canada,Ceratopsian,6.0,Brachyops,CAN,56.130366,-106.346771
200,Chirostenotes,Omnivorous,Late Jurassic,Canada,Small Theropod,1.7,Pergracilis,CAN,56.130366,-106.346771
201,Daspletosaurus,Carnivorous,Late Cretaceous,Canada,Large Theropod,9.0,Torosus,CAN,56.130366,-106.346771
202,Dromiceiomimus,Omnivorous,Late Cretaceous,Canada,Large Theropod,3.5,Brevitertius,CAN,56.130366,-106.346771
203,Edmontonia,Herbivorous,Late Cretaceous,Canada,Armoured Dinosaur,4.0,Longiceps,CAN,56.130366,-106.346771
204,Edmontosaurus,Herbivorous,Late Cretaceous,Canada,Euornithopod,13.0,Regalis,CAN,56.130366,-106.346771
205,Lambeosaurus,Herbivorous,Late Cretaceous,Canada,Euornithopod,9.0,Lambei,CAN,56.130366,-106.346771
206,Pachyrhinosaurus,Herbivorous,Late Cretaceous,Canada,Ceratopsian,6.0,Canadensis,CAN,56.130366,-106.346771
207,Parksosaurus,Herbivorous,Late Cretaceous,Canada,Euornithopod,3.0,Warrenae,CAN,56.130366,-106.346771
208,Struthiomimus,Omnivorous,Late Cretaceous,Canada,Small Theropod,4.0,Altus,CAN,56.130366,-106.346771
209,Ampelosaurus,Herbivorous,Late Cretaceous,France,Sauropod,15.0,Atacis,FRA,46.227638,2.213749
210,Lophostropheus,Carnivorous,Early Jurassic,France,Large Theropod,6.2,Airelensis,FRA,46.227638,2.213749
211,Poekilopleuron,Carnivorous,Mid Jurassic,France,Large Theropod,9.0,Bucklandii,FRA,46.227638,2.213749
212,Antarctosaurus,Herbivorous,Late Cretaceous,Uruguay,Sauropod,18.0,Wichmannianus,URY,-32.522779,-55.765835
213,Aragosaurus,Herbivorous,Early Cretaceous,Spain,Sauropod,18.0,Ischiadicus,ESP,40.463667,-3.74922
214,Pelicanimimus,Carnivorous,Early Cretaceous,Spain,Small Theropod,2.0,Polyodon,ESP,40.463667,-3.74922
215,Rhabdodon,Herbivorous,Late Cretaceous,Spain,Euornithopod,4.0,Priscus,ESP,40.463667,-3.74922
216,Struthiosaurus,Herbivorous,Late Cretaceous,Spain,Armoured Dinosaur,2.5,Austriacus,ESP,40.463667,-3.74922
217,Telmatosaurus,Herbivorous,Late Cretaceous,Spain,Euornithopod,5.0,Transsylvanicus,ESP,40.463667,-3.74922
218,Aralosaurus,Herbivorous,Late Cretaceous,Kazakhstan,Euornithopod,8.0,Tuberiferus,KAZ,48.019573,66.923684
219,Jaxartosaurus,Herbivorous,Late Cretaceous,Kazakhstan,Euornithopod,9.0,Aralensis,KAZ,48.019573,66.923684
220,Archaeopteryx,Carnivorous,Late Jurassic,Germany,Small Theropod,0.5,Lithographica,DEU,51.165691,10.451526
221,Compsognathus,Carnivorous,Late Jurassic,Germany,Small Theropod,0.65,Longipes,DEU,51.165691,10.451526
222,Emausaurus,Herbivorous,Mid Jurassic,Germany,Armoured Dinosaur,2.0,Ernsti,DEU,51.165691,10.451526
223,Europasaurus,Herbivorous,Late Jurassic,Germany,Sauropod,6.2,Holgeri,DEU,51.165691,10.451526
224,Juravenator,Carnivorous,Late Jurassic,Germany,Small Theropod,0.8,Starki,DEU,51.165691,10.451526
